,city,H3_L12,pid,lat,lng,year,month, road,sidewalk,building,wall,fence,pole,traffic light,traffic sign,vegetation,terrain,sky,person,rider,car,truck,bus,train,motorcycle,bicycle
0,Singapore,8c6526ac90705ff,-JXQ1PyEOUu3yH9Q6wQgWg,1.315960501152172,103.8870217560459,2021,7,0.000000,0.001055,0.225380,0.003769,0.003543,0.003995,0.003015,0.004221,0.210229,0.002940,0.540911,0.000302,0.000075,0.000905,0.000000,0.000000,0.000000,0.000000,0.000000
1,Singapore,8c65263652129ff,-KoZqSFvrQUJCGlWCiNU6A,1.357897426477272,103.8715120985358,2021,7,0.000000,0.000452,0.139524,0.002789,0.002111,0.002261,0.002487,0.004523,0.654732,0.002186,0.189123,0.000075,0.000000,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000
2,Singapore,8c652636a6c0bff,-It2SQAWbegGUmFZ5iLvmw,1.416031880616743,103.8250122998523,2021,3,0.000000,0.000980,0.025553,0.000603,0.000678,0.002487,0.001055,0.002186,0.276109,0.011759,0.678853,0.000000,0.000000,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000
3,Singapore,8c6526361cc5dff,-H9ieGbq5QUIi_KksVGy9Q,1.373851161813213,103.8698959783835,2021,7,0.014473,0.000603,0.239325,0.001884,0.000829,0.001809,0.001583,0.001960,0.538650,0.001658,0.197415,0.000151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,Singapore,8c6520d9d3591ff,-FbMX8wGTvSC1rcHudfG0w,1.30826750904757,103.7709269544658,2021,3,0.002111,0.001432,0.103569,0.002638,0.005879,0.004070,0.001809,0.003090,0.547469,0.006784,0.321486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,Singapore,8c6520d98656dff,-D3MqxgN4XqBhN7_1Icz5g,1.34063326202118,103.7827427337935,2021,2,0.000000,0.000075,0.112690,0.001884,0.000603,0.002035,0.001508,0.002412,0.489579,0.004673,0.384879,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,Singapore,8c6526ad18457ff,d0-GGz3ttc_oKSosFoKEiA,1.353755092716889,103.9869362144212,2021,3,0.000075,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000528,0.607244,0.003995,0.388422,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,Singapore,8c6520d961321ff,-ihqenxM9BZg8liswSqcXQ,1.331365060147156,103.876432243266,2021,6,0.000000,0.000452,0.199600,0.001658,0.001432,0.002337,0.001884,0.002789,0.179324,0.003166,0.603400,0.000452,0.000000,0.000151,0.003694,0.000000,0.000000,0.000000,0.000000
8,Singapore,8c6520d94ad13ff,-e07R7XOnBscVzmJSC8fRA,1.306863688928519,103.8588244871829,2021,5,0.000000,0.000452,0.223495,0.002337,0.005201,0.005879,0.002563,0.003467,0.200731,0.003769,0.551690,0.000302,0.000151,0.000302,0.000000,0.000000,0.000000,0.000000,0.000000
9,Singapore,8c6520cb116d1ff,-Kcmu2qO4qkOOKBhWN9wNA,1.377572978981091,103.7380910380499,2021,3,0.000000,0.000603,0.347869,0.003543,0.001281,0.001508,0.003015,0.003317,0.453624,0.001583,0.183922,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,Singapore,8c6520cacb809ff,-EDWs639cjhTr1u_SGLDyA,1.31872680174421,103.6790738883497,2021,3,0.000000,0.000754,0.290205,0.004297,0.002714,0.004824,0.001658,0.003467,0.278069,0.007462,0.406588,0.000226,0.000000,0.000000,0.000075,0.000000,0.000000,0.000000,0.000000
11,Singapore,8c6526acc0c3dff,-drCXg35IaBp7TJId57p5w,1.308743087314642,103.9254068396034,2021,8,0.000075,0.000377,0.074624,0.002789,0.004146,0.003392,0.001960,0.004372,0.579882,0.003995,0.323748,0.000151,0.000075,0.000603,0.000075,0.000000,0.000000,0.000000,0.000075
12,Singapore,8c6520d92a727ff,-eOWWK-dxbaAKlUsIIM6_Q,1.342360520385481,103.8495477417802,2021,4,0.000603,0.000528,0.165228,0.002563,0.002337,0.001960,0.001131,0.002714,0.706969,0.003467,0.112539,0.000000,0.000075,0.000000,0.000075,0.000000,0.000000,0.000000,0.000075
13,Singapore,8c65263643499ff,cxXK9YsZ8sdWSAv0Ks3QHw,1.359195247609744,103.8908481878588,2021,3,0.000000,0.000528,0.180153,0.002337,0.001508,0.004146,0.002789,0.001809,0.226887,0.002940,0.576942,0.000302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,Singapore,8c6520d80ca39ff,cWbUeVVV9ichzm2s_lNQyA,1.278049265368091,103.8238466590616,2021,2,0.005276,0.000754,0.041910,0.001583,0.001508,0.005352,0.005276,0.003392,0.676591,0.005729,0.250782,0.000000,0.000000,0.000151,0.002035,0.000000,0.000000,0.000000,0.000000
15,Singapore,8c6520d9b9123ff,d0Pbk1Ca6OksQJjfSlDtEQ,1.340157957044576,103.7788440193399,2021,2,0.000000,0.000678,0.302868,0.002487,0.016508,0.009045,0.002487,0.004673,0.418422,0.004598,0.238269,0.000302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,Singapore,8c6520d957011ff,D0s6ef1rr7rkF1Eq-VBuzw,1.310356477646121,103.8415597489237,2021,2,0.001206,0.000754,0.073644,0.001734,0.006558,0.002337,0.001734,0.004749,0.776241,0.004523,0.126861,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,Singapore,8c6520c127b29ff,-KxENCNB-QYR_PcL4MTWnQ,1.317693117080881,103.6982279110631,2021,7,0.000000,0.000302,0.333924,0.003317,0.008442,0.007236,0.002261,0.007764,0.126559,0.002940,0.506690,0.000528,0.000000,0.000302,0.000000,0.000075,0.000000,0.000000,0.000000
18,Singapore,8c65263718683ff,-jzc_Xl6rRKwywMwTDh4dQ,1.413760025661802,103.898956857168,2021,3,0.000000,0.000302,0.249274,0.003090,0.002111,0.009271,0.002186,0.003920,0.100856,0.004221,0.624053,0.000528,0.000000,0.000226,0.000000,0.000000,0.000000,0.000000,0.000302
19,Singapore,8c6520c824a87ff,CW4RvMPWDlHGMBL6POVHGw,1.425202790456116,103.7128492003373,2021,2,0.000000,0.000226,0.016206,0.000302,0.006407,0.001357,0.000754,0.001658,0.384502,0.003920,0.585007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,Singapore,8c6526addd40bff,CYr_IL0VMheG8-xaEcW9hA,1.346997012017813,103.948827429255,2021,3,0.000000,0.000678,0.371236,0.002864,0.004221,0.007161,0.001658,0.002487,0.245958,0.002111,0.361512,0.000075,0.000000,0.000226,0.000000,0.000000,0.000075,0.000000,0.000075
21,Singapore,8c6520db02cadff,cvV9prDZ9nbKEo0thqdfTQ,1.275328992278325,103.8634753947422,2021,2,0.000075,0.001734,0.032714,0.002337,0.002789,0.004221,0.001960,0.006256,0.084272,0.005201,0.857574,0.000302,0.000151,0.000528,0.000000,0.000075,0.000000,0.000000,0.000151
22,Singapore,8c6526aca5349ff,CXUbD7gSdF-4b9TE8S4x2Q,1.349451726416823,103.9274509588074,2021,8,0.000151,0.001055,0.207741,0.003467,0.001281,0.004523,0.001809,0.007990,0.422493,0.002111,0.345155,0.000302,0.000151,0.000302,0.001809,0.000000,0.000000,0.000000,0.000000
23,Singapore,8c6526ac90f03ff,CZEIC96UncJsnuGFszk-5Q,1.319055416740091,103.8877098368952,2021,7,0.000000,0.000754,0.102815,0.002563,0.001508,0.006256,0.001960,0.003392,0.702974,0.003467,0.173972,0.000226,0.000151,0.000075,0.000000,0.000226,0.000000,0.000000,0.000000
24,Singapore,8c6520d934ccdff,-gjSfEX2QXuGzE_EeJ1gFw,1.353564904306391,103.8359495927652,2021,7,0.000000,0.000603,0.375985,0.002111,0.001583,0.004749,0.002638,0.012814,0.157163,0.001960,0.439754,0.000226,0.000075,0.000678,0.000000,0.000000,0.000000,0.000000,0.000000
25,Singapore,8c6520d830523ff,D-z6H7XDL9pD4UtJVKgORg,1.293778670238228,103.7952583042237,2021,6,0.000000,0.000452,0.051785,0.001734,0.006332,0.004372,0.001508,0.003920,0.238269,0.004447,0.687521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26,Singapore,8c6526ad9411bff,D0neVV-9xeE8FRpA2S8gag,1.375845811443365,103.9303925646831,2021,4,0.000000,0.000075,0.431086,0.000754,0.000377,0.004297,0.001281,0.002412,0.134851,0.002261,0.422568,0.000075,0.000000,0.000302,0.000000,0.000000,0.000000,0.000000,0.000000
27,Singapore,8c652634141d9ff,d-wOfdJ1fjH7X4OroOZuQA,1.436199919653403,103.8423509196342,2021,3,0.000000,0.000678,0.237666,0.003467,0.004749,0.007915,0.004070,0.018468,0.296913,0.003317,0.421965,0.000528,0.000075,0.000528,0.000000,0.000000,0.000000,0.000000,0.000000
28,Singapore,8c6520cad585dff,cwT6WqKkrSnV6k4a9d4abw,1.32701126169387,103.6666868606159,2021,7,0.000000,0.000302,0.315532,0.001583,0.001055,0.001960,0.001658,0.001658,0.274375,0.007462,0.393246,0.000302,0.000000,0.000829,0.000075,0.000000,0.000000,0.000226,0.000075
29,Singapore,8c6520d9345dbff,CZ-sNV-pESKdOsDWpl1xIg,1.351159586555712,103.8349768637766,2021,4,0.000000,0.000528,0.172917,0.002714,0.001508,0.002261,0.001508,0.001131,0.321260,0.003769,0.492293,0.000075,0.000000,0.000302,0.000075,0.000000,0.000000,0.000000,0.000000
30,Singapore,8c652636c4107ff,D1x77iv8pRK-gFKWMhKKnw,1.375133357898958,103.8462612848758,2021,7,0.005050,0.000603,0.048543,0.000528,0.003769,0.006784,0.001583,0.002714,0.490408,0.018091,0.420005,0.000226,0.000075,0.001432,0.000075,0.000075,0.000226,0.000000,0.000151
31,Singapore,8c6520ca54b07ff,-g7GjV29DB4UFNTUJVQ87Q,1.325094414407538,103.7272205545242,2021,2,0.000151,0.000151,0.021106,0.001583,0.002714,0.002111,0.001432,0.002940,0.203822,0.016583,0.744658,0.000075,0.000226,0.000829,0.000151,0.001734,0.000075,0.000000,0.000000
32,Singapore,8c6520d834f37ff,d2kzNNw37tIbosDxYiItTA,1.303208296306601,103.8014329127671,2021,7,0.000075,0.000377,0.008895,0.001281,0.000603,0.001357,0.000302,0.001809,0.750914,0.008744,0.224701,0.000000,0.000075,0.000603,0.000603,0.000000,0.000000,0.000000,0.000000
33,Singapore,8c6520ca41b23ff,d1Eo_0nGsGUzyyNU2qdVqA,1.321651111196247,103.7471309133357,2021,2,0.000000,0.000302,0.087438,0.002638,0.002714,0.003694,0.001809,0.002186,0.309803,0.002638,0.584480,0.000151,0.000226,0.002261,0.000000,0.000000,0.000000,0.000000,0.000000
34,Singapore,8c6526366755bff,d7V9f2d5UCB_SFqtMvVZ8w,1.389570116981278,103.9047788189955,2021,6,0.000075,0.000603,0.119172,0.002261,0.001884,0.003392,0.003241,0.002789,0.601063,0.002789,0.262993,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35,Singapore,8c6526ade5b11ff,d3MW1FXZRPhqSJMH1QL-ig,1.387414086110861,103.9798553482407,2021,3,0.000075,0.001131,0.001960,0.000377,0.003241,0.002035,0.001206,0.001658,0.701918,0.028945,0.256586,0.000603,0.000000,0.000151,0.000075,0.000226,0.000075,0.000075,0.000000
36,Singapore,8c6520cac2d01ff,d2Ok_m1sY9wOq349x7u4PA,1.329340740127128,103.6705288543349,2021,7,0.000000,0.000226,0.088644,0.001583,0.000829,0.003467,0.002035,0.009799,0.325934,0.004523,0.563223,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37,Singapore,8c6526366a4cdff,d5NWJT97PJEUSRGgiBDmKQ,1.376016596988744,103.8996557945577,2021,6,0.000000,0.000678,0.254852,0.002111,0.002186,0.004447,0.001809,0.003844,0.301059,0.003769,0.425432,0.000151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38,Singapore,8c6526adda8b7ff,CxZVoCUZ3NlnmHVJ68NQYQ,1.347694622288345,103.9353327064342,2021,8,0.000000,0.000905,0.290129,0.003392,0.001658,0.002789,0.001809,0.002714,0.249802,0.002789,0.443900,0.000302,0.000075,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000
39,Singapore,8c652636c0c87ff,cZlYICjy3vfKL6dHr780tw,1.369266690283837,103.8369246285587,2021,6,0.000000,0.000377,0.077112,0.001884,0.008819,0.003317,0.002563,0.002940,0.455131,0.003995,0.443523,0.000302,0.000000,0.000226,0.000075,0.000000,0.000000,0.000000,0.000075
40,Singapore,8c652636201e5ff,da2TNxwobt4EKABS4xzH2A,1.40247700193991,103.892811087543,2021,6,0.000000,0.000754,0.260129,0.004824,0.003694,0.005503,0.002337,0.002789,0.369653,0.001960,0.348321,0.000377,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41,Singapore,8c65263646e1dff,CxR9l-fv32Ytj50lSm3jEQ,1.370917545725846,103.8965028169753,2021,6,0.000075,0.000980,0.163721,0.005879,0.003392,0.020654,0.003995,0.007839,0.333321,0.003543,0.456262,0.000075,0.000075,0.000302,0.000000,0.000226,0.000000,0.000000,0.000000
42,Singapore,8c6520d8a48b9ff,D6x0iiCyAmgHyRunNDrXeg,1.314730971086516,103.7634479689757,2021,3,0.000226,0.000603,0.343421,0.003543,0.010930,0.006332,0.001734,0.004900,0.327743,0.004673,0.296009,0.000226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43,Singapore,8c652634ba4d1ff,D3j6V1MQ7HsHgTB3N1Mj-g,1.447302107975899,103.7728818413004,2021,3,0.000075,0.000603,0.034448,0.001432,0.000829,0.001884,0.001508,0.002111,0.602872,0.020051,0.333622,0.000151,0.000302,0.000452,0.000000,0.000000,0.000000,0.000000,0.000000
44,Singapore,8c6520c8259b3ff,d93yKxyyp9oCg7sRpAxo1Q,1.425090816877412,103.7149533883412,2021,2,0.000302,0.000377,0.005879,0.000905,0.001658,0.001131,0.000829,0.001131,0.262315,0.010327,0.714733,0.000000,0.000075,0.000678,0.000000,0.000000,0.000000,0.000000,0.000000
45,Singapore,8c652634e09bdff,d4VzPINQrPwKSRAOrJGv7A,1.449761710653701,103.821883427426,2021,3,0.000000,0.000603,0.110353,0.001960,0.009347,0.006482,0.002789,0.013794,0.243395,0.002638,0.608751,0.000151,0.000000,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000
46,Singapore,8c6520d90394bff,d79PZWCmxxPmdy6c25mkHg,1.32948381260199,103.8454109997464,2021,6,0.000151,0.000075,0.020654,0.000528,0.000829,0.001281,0.001432,0.001583,0.668526,0.004975,0.300305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47,Singapore,8c6520c120497ff,d7ct9-K8bipDh36HQhQ9bA,1.307995036657424,103.692011932594,2021,2,0.006030,0.000603,0.036483,0.001884,0.013342,0.003015,0.001206,0.002563,0.563299,0.005352,0.362417,0.000226,0.000000,0.001960,0.001960,0.000000,0.000000,0.000000,0.000000
48,Singapore,8c6520d9815d1ff,d7FfuWHM55EPkz2PkIzZKA,1.329667518457602,103.7866675572253,2021,7,0.000151,0.000000,0.008593,0.000603,0.003995,0.001734,0.000754,0.001357,0.365959,0.013417,0.603776,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49,Singapore,8c6520c1340dbff,D3y32IOdqWz0bDgbuf6NOQ,1.30957450067729,103.6780194233038,2021,3,0.067991,0.001206,0.043191,0.001357,0.000754,0.001658,0.001432,0.001960,0.573248,0.003166,0.297592,0.000151,0.000151,0.002337,0.004146,0.000000,0.000000,0.000000,0.000000
50,Singapore,8c6520cb0b157ff,DEot0-3MSML8vTHSRgXmQw,1.379188744817746,103.7603695894,2021,3,0.000075,0.000452,0.187540,0.002563,0.009648,0.004447,0.002186,0.002638,0.179625,0.003694,0.607319,0.000151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51,Singapore,8c6520d90c585ff,DDmpYjCiyTuUWrJtXtriAQ,1.327281984663421,103.8551618213578,2021,5,0.002714,0.000226,0.131987,0.003317,0.008442,0.004447,0.003166,0.004523,0.610937,0.005503,0.224927,0.000151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52,Singapore,8c6526ad81b35ff,dedjZ2kwgL1FqfB6ye5vgg,1.374915796417929,103.9521058153133,2021,4,0.000000,0.000226,0.033694,0.001809,0.005352,0.008065,0.003618,0.002789,0.286436,0.005503,0.652244,0.000302,0.000000,0.000151,0.000000,0.000075,0.000075,0.000000,0.000000
53,Singapore,8c6526ac35a47ff,DaaiRM0EFO-GIue-u7KyyQ,1.341222562068386,103.9664440926336,2021,3,0.000000,0.000075,0.010854,0.001206,0.004221,0.003467,0.001281,0.002940,0.237063,0.004447,0.729733,0.000000,0.000226,0.000302,0.004523,0.000000,0.000000,0.000000,0.000000
54,Singapore,8c6520d95c221ff,DDx62VATYkwrPaY2AZBgZw,1.303601926330667,103.8528646217766,2021,2,0.000000,0.000302,0.219500,0.003166,0.003920,0.011156,0.003241,0.006935,0.232013,0.003995,0.515735,0.000302,0.000000,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000
55,Singapore,8c6520cb1c115ff,DcnrT5-aTQw3PI3Gt3hh8g,1.382600877932807,103.7490356859469,2021,8,0.000000,0.000678,0.109599,0.003467,0.001432,0.004900,0.002186,0.004372,0.439679,0.011608,0.422191,0.000151,0.000000,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000
56,Singapore,8c6520d8660adff,DDLX7xTM-LNqtDn937QXnQ,1.290952542675196,103.8321288609758,2021,3,0.000000,0.000302,0.196510,0.002487,0.006030,0.002864,0.003090,0.006332,0.313270,0.003543,0.460634,0.000377,0.000905,0.003920,0.000075,0.000000,0.000000,0.000000,0.000000
57,Singapore,8c6526ac352c7ff,dE6XiApN9IrHTIGS1WLBbQ,1.338165150934596,103.96417123398,2021,3,0.000302,0.001131,0.191535,0.004824,0.021860,0.010779,0.003467,0.004598,0.152942,0.003543,0.605284,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58,Singapore,8c6520ca1a567ff,dE8VjSLaIT178_PSbNwyrg,1.324495095637578,103.6964374087494,2021,7,0.000000,0.000905,0.165831,0.002638,0.001281,0.002940,0.006784,0.003392,0.335205,0.003844,0.470885,0.000377,0.000151,0.001206,0.004221,0.000678,0.000000,0.000000,0.000000
59,Singapore,8c65263416d51ff,DB2UmCrnkgE9uqxU3wXpgA,1.439262732346862,103.8324435730483,2021,4,0.001658,0.001508,0.048996,0.001055,0.001206,0.001508,0.001583,0.003392,0.726492,0.005276,0.207666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60,Singapore,8c6526ac1312bff,dBvtuBifCfClfUNg8nWOJg,1.311628836455299,103.9448751797025,2021,6,0.003166,0.000226,0.000151,0.000000,0.000000,0.002111,0.000528,0.000377,0.615837,0.003618,0.324275,0.000302,0.000377,0.001206,0.048166,0.000000,0.000000,0.000000,0.000000
61,Singapore,8c6520d954eddff,DaO_BG-XxsofTjl8_S-Obw,1.313134758043569,103.8454664645005,2021,6,0.000452,0.000226,0.049825,0.002035,0.001131,0.005653,0.001734,0.002563,0.506313,0.006256,0.423397,0.000226,0.000075,0.000000,0.000226,0.000075,0.000151,0.000000,0.000000
62,Singapore,8c6526ac969d5ff,DDwY2HJ9BTsCBikGm6DiwA,1.328798759863196,103.8856685227884,2021,5,0.000000,0.000377,0.332341,0.002412,0.001508,0.001809,0.001055,0.007538,0.160781,0.003241,0.469604,0.000452,0.000151,0.002035,0.000678,0.016131,0.000226,0.000000,0.000000
63,Singapore,8c6526ac14d41ff,DFbDWRvC3FV99aDqu8LqKA,1.322256730657105,103.9545239317246,2021,8,0.001055,0.000151,0.098896,0.002412,0.001809,0.003015,0.002035,0.005729,0.543776,0.003844,0.336637,0.000151,0.000000,0.000377,0.000151,0.000302,0.000000,0.000000,0.000000
64,Singapore,8c65263601b43ff,DDw9ufYj59sQbXaJiPOxwQ,1.378852390886381,103.8908498691692,2021,7,0.074549,0.052237,0.445332,0.006859,0.008518,0.014322,0.002487,0.012663,0.163570,0.053518,0.149550,0.001658,0.000226,0.006030,0.007462,0.000000,0.000151,0.000151,0.000980
65,Singapore,8c6520cb1016bff,DDnUKRMDRf961MoEQP0gmw,1.383267317618913,103.740968167677,2021,3,0.000000,0.000603,0.345984,0.002487,0.007236,0.004297,0.001432,0.002940,0.144047,0.003618,0.487318,0.000226,0.000000,0.000000,0.000075,0.000000,0.000000,0.000075,0.000000
66,Singapore,8c6520ca978cbff,dcxTtxLK4VBKHL2qAVQA3g,1.34447077062048,103.640559595763,2021,2,0.000000,0.000452,0.036634,0.002035,0.001357,0.007764,0.001809,0.002111,0.286813,0.003543,0.657445,0.000151,0.000000,0.000000,0.000151,0.000075,0.000000,0.000000,0.000000
67,Singapore,8c6520d864ecbff,DdG7ETN1KHwE0bc-CALYrQ,1.290541805967827,103.8390905546039,2021,4,0.000000,0.000226,0.302190,0.002789,0.002412,0.001734,0.001809,0.002940,0.558173,0.002638,0.123997,0.000000,0.000075,0.000980,0.000377,0.000000,0.000000,0.000000,0.000000
68,Singapore,8c6526acb0cd1ff,DETliwd-5z1zQnBGRfC4mA,1.341346881782758,103.8918376868276,2021,3,0.000000,0.000754,0.068217,0.002035,0.024649,0.005352,0.002563,0.004749,0.269400,0.006784,0.607847,0.000678,0.000151,0.000678,0.003090,0.003317,0.000075,0.000000,0.000000
69,Singapore,8c6520d9b9167ff,DBfCn6Js4JyQzhboSkPMsA,1.340009312119313,103.7792373870264,2021,2,0.000754,0.000603,0.078544,0.003467,0.006558,0.005276,0.003543,0.004598,0.354728,0.006332,0.534203,0.000377,0.000226,0.000075,0.000075,0.000980,0.000000,0.000000,0.000000
70,Singapore,8c652634e0257ff,dcBGGU7c2YG2XB8OEjIrow,1.443644786209531,103.821927473127,2021,7,0.000000,0.000377,0.029699,0.001432,0.000829,0.004221,0.001206,0.003090,0.292391,0.007236,0.659707,0.000151,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71,Singapore,8c6526aca976dff,dFjwhMmoSLwjP-ctSDecZQ,1.334108469019643,103.9229332074979,2021,6,0.008141,0.000528,0.006181,0.000528,0.000302,0.002035,0.000603,0.001055,0.722346,0.005427,0.253043,0.000075,0.000000,0.000075,0.000000,0.000000,0.000000,0.000000,0.000000
72,Singapore,8c6520c1c21e7ff,dgPS-LWTx9cwKPA9WvAEJg,1.276443001441764,103.6359548359711,2021,2,0.000000,0.000377,0.022613,0.000754,0.002487,0.002186,0.001055,0.001583,0.419327,0.002563,0.546414,0.000151,0.000151,0.000528,0.000075,0.000000,0.000000,0.000075,0.000000
73,Singapore,8c6520c91b4e1ff,DgYNuu0uZqR726qn15pIzw,1.42772751712322,103.7073708671004,2021,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000452,0.000302,0.000075,0.512494,0.002789,0.484227,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
